officer_name,tenure_id,tenure_idx,officer_id,post_id,officer_start_date_idx,start_date,end_date,start_order_id,start_detail_idx,end_order_id,end_detail_idx,role,manager_ids,reportee_ids,all_order_infos
Narendra Modi,Q1058-3,3,Q1058,D:__department__>Ministry of Personnel Public Grievances and Pensions,0,2014-05-27,2019-05-30,1_Upload_1782.pdf,0,,-1,Prime Minister,[],"['Q6203277-7', 'Q6203277-13']","[('1_Upload_1782.pdf', 0), ('1_Upload_1170.pdf', 0), ('1_Upload_1171.pdf', 0), ('1_Upload_1176.pdf', 0), ('1_Upload_1177.pdf', 0), ('1_Upload_1178.pdf', 0), ('1_Upload_230.pdf', 0), ('1_Upload_229.pdf', 0), ('1_Upload_1.pdf', 0), ('1_Upload_1195.pdf', 0), ('1_Upload_1211.pdf', 0), ('1_Upload_1215.pdf', 0), ('1_Upload_1235.pdf', 0), ('1_Upload_1249.pdf', 0), ('1_Upload_1266.pdf', 0), ('1_Upload_1387.pdf', 0), ('1_Upload_1392.pdf', 0), ('1_Upload_1421.pdf', 0), ('1_Upload_1495.pdf', 0), ('1_Upload_1516.pdf', 0), ('1_Upload_1733.pdf', 0), ('1_Upload_1763.pdf', 0), ('1_Upload_1787.pdf', 0), ('1_Upload_1807.pdf', 0)]"
Narendra Modi,Q1058-4,4,Q1058,D:__department__>Department of Atomic Energy,0,2019-05-31,2024-06-09,1_Upload_1859.pdf,0,,-1,Prime Minister,[],['Q6203277-17'],"[('1_Upload_1859.pdf', 0), ('1_Upload_1873.pdf', 0), ('1_Upload_1943.pdf', 0), ('1_Upload_2388.pdf', 0), ('1_Upload_2398.pdf', 0), ('1_Upload_2405.pdf', 0), ('1_Upload_2447.pdf', 0), ('1_Upload_2606.pdf', 0), ('1_Upload_3158.pdf', 0), ('1_Upload_3297.pdf', 0), ('1_Upload_3634.pdf', 0), ('1_Upload_3795.pdf', 0), ('1_Upload_3837.pdf', 0)]"
Narendra Modi,Q1058-5,5,Q1058,D:__department__>Department of Space,0,2019-05-31,2024-06-09,1_Upload_1859.pdf,0,,-1,Prime Minister,[],['Q6203277-18'],"[('1_Upload_1859.pdf', 0), ('1_Upload_1873.pdf', 0), ('1_Upload_1943.pdf', 0), ('1_Upload_2388.pdf', 0), ('1_Upload_2398.pdf', 0), ('1_Upload_2405.pdf', 0), ('1_Upload_2447.pdf', 0), ('1_Upload_2606.pdf', 0), ('1_Upload_3158.pdf', 0), ('1_Upload_3297.pdf', 0), ('1_Upload_3634.pdf', 0), ('1_Upload_3795.pdf', 0), ('1_Upload_3837.pdf', 0)]"
Narendra Modi,Q1058-6,6,Q1058,D:__department__>Ministry of Personnel Public Grievances and Pensions,0,2019-05-31,2024-06-09,1_Upload_1859.pdf,0,,-1,Prime Minister,[],['Q6203277-19'],"[('1_Upload_1859.pdf', 0), ('1_Upload_1873.pdf', 0), ('1_Upload_1943.pdf', 0), ('1_Upload_2388.pdf', 0), ('1_Upload_2398.pdf', 0), ('1_Upload_2405.pdf', 0), ('1_Upload_2447.pdf', 0), ('1_Upload_2606.pdf', 0), ('1_Upload_3158.pdf', 0), ('1_Upload_3297.pdf', 0), ('1_Upload_3634.pdf', 0), ('1_Upload_3795.pdf', 0), ('1_Upload_3837.pdf', 0)]"
Narendra Modi,Q1058-7,7,Q1058,D:__department__>Department of Atomic Energy,0,2024-06-09,to_date,1_Upload_3889.pdf,0,,-1,Prime Minister,[],['Q6203277-22'],"[('1_Upload_3889.pdf', 0)]"
Narendra Modi,Q1058-8,8,Q1058,D:__department__>Department of Space,0,2024-06-09,to_date,1_Upload_3889.pdf,0,,-1,Prime Minister,[],['Q6203277-23'],"[('1_Upload_3889.pdf', 0)]"
Narendra Modi,Q1058-9,9,Q1058,D:__department__>Ministry of Personnel Public Grievances and Pensions,0,2024-06-09,to_date,1_Upload_3889.pdf,0,,-1,Prime Minister,[],['Q6203277-25'],"[('1_Upload_3889.pdf', 0)]"
K. K. Tewary,Q106322481-0,0,Q106322481,D:__department__>Ministry of Industry,0,1986-05-12,1986-05-13,1_Upload_2197.pdf,8,1_Upload_2184.pdf,34,Minister of State,"['Q3520007-7', 'Q3763961-4']",[],"[('1_Upload_2197.pdf', 8)]"
K. K. Tewary,Q106322481-1,1,Q106322481,D:__department__>Ministry of Heavy Industries and Public Enterprises,0,1986-05-12,1987-07-23,1_Upload_2197.pdf,8,1_Upload_2314.pdf,0,Minister of State,[],[],"[('1_Upload_2197.pdf', 8), ('1_Upload_2184.pdf', 34), ('1_Upload_2185.pdf', 33), ('1_Upload_2191.pdf', 33), ('1_Upload_2187.pdf', 32), ('1_Upload_2188.pdf', 32), ('1_Upload_2189.pdf', 34), ('1_Upload_2190.pdf', 34), ('1_Upload_2297.pdf', 34), ('1_Upload_2298.pdf', 33), ('1_Upload_2299.pdf', 32), ('1_Upload_2300.pdf', 31), ('1_Upload_2301.pdf', 30), ('1_Upload_2302.pdf', 29), ('1_Upload_2314.pdf', 0)]"
K. K. Tewary,Q106322481-2,2,Q106322481,D:__department__>Ministry of Industry,0,1986-10-23,1987-07-23,1_Upload_2189.pdf,34,1_Upload_2314.pdf,0,Minister of State,"['Q3763961-4', 'Q6125834-0']",[],"[('1_Upload_2189.pdf', 34), ('1_Upload_2190.pdf', 34), ('1_Upload_2297.pdf', 34), ('1_Upload_2298.pdf', 33), ('1_Upload_2299.pdf', 32), ('1_Upload_2300.pdf', 31), ('1_Upload_2301.pdf', 30), ('1_Upload_2302.pdf', 29), ('1_Upload_2314.pdf', 0)]"
K. K. Tewary,Q106322481-3,3,Q106322481,D:__department__>Ministry of External Affairs,0,1988-06-25,1989-04-22,1_Upload_2334.pdf,25,1_Upload_2171.pdf,0,Minister of State,['Q275146-15'],[],"[('1_Upload_2334.pdf', 25), ('1_Upload_2324.pdf', 39), ('1_Upload_2325.pdf', 38), ('1_Upload_2171.pdf', 0)]"
K. K. Tewary,Q106322481-4,4,Q106322481,D:__department__>Ministry of Information and Broadcasting,0,1989-04-22,1989-12-02,1_Upload_2171.pdf,0,,-1,Minister of State,['Q5628338-13'],[],"[('1_Upload_2171.pdf', 0), ('1_Upload_2178.pdf', 37), ('1_Upload_2167.pdf', 39)]"
Chaturanan Mishra,Q1068309-0,0,Q1068309,D:__department__>Ministry of Agriculture,0,1996-06-29,1997-04-21,1_Upload_1614.pdf,10,,-1,Cabinet Minister,[],[],"[('1_Upload_1614.pdf', 10)]"
Chaturanan Mishra,Q1068309-1,1,Q1068309,D:__department__>Ministry of Agriculture>Department of Animal Husbandry and Dairying,0,1996-06-29,1997-04-21,1_Upload_1614.pdf,10,,-1,Cabinet Minister,[],[],"[('1_Upload_1614.pdf', 10)]"
Chaturanan Mishra,Q1068309-2,2,Q1068309,"D:__department__>Ministry of Consumer Affairs, Food and Public Distribution",0,1997-06-09,1997-06-09,1_Upload_1629.pdf,1,1_Upload_1629.pdf,1,Cabinet Minister,[],[],"[('1_Upload_1629.pdf', 1), ('1_Upload_1629.pdf', 1)]"
Chaturanan Mishra,Q1068309-3,3,Q1068309,D:__department__>Ministry of Agriculture,0,1997-04-22,1998-03-19,1_Upload_1623.pdf,5,,-1,Cabinet Minister,[],['Q15709479-3'],"[('1_Upload_1623.pdf', 5), ('1_Upload_2128.pdf', 5), ('1_Upload_1624.pdf', 1), ('1_Upload_1629.pdf', 1)]"
Chaturanan Mishra,Q1068309-4,4,Q1068309,"D:__department__>Ministry of Fisheries, Animal Husbandary and Dairying>Department of Animal Husbandry and Dairying",0,1997-04-22,1998-03-19,1_Upload_1623.pdf,5,,-1,Cabinet Minister,[],[],"[('1_Upload_1623.pdf', 5), ('1_Upload_2128.pdf', 5)]"
Chaturanan Mishra,Q1068309-5,5,Q1068309,D:__department__>Ministry of Agriculture>Department of Animal Husbandry and Dairying,0,1997-06-09,1998-03-19,1_Upload_1629.pdf,1,,-1,Cabinet Minister,[],[],"[('1_Upload_1629.pdf', 1)]"
Prabhudas Patel,Q107657297-0,0,Q107657297,D:__department__>Ministry of Agriculture,0,1974-10-23,1977-03-14,1_Upload_2750.pdf,0,1_Upload_2637.pdf,0,Deputy Minister,['Q1471625-12'],[],"[('1_Upload_2750.pdf', 0), ('1_Upload_2742.pdf', 47), ('1_Upload_2674.pdf', 46), ('1_Upload_2664.pdf', 49), ('1_Upload_2637.pdf', 0)]"
Aravinda Bala Pajanor,Q108168769-0,0,Q108168769,D:__department__>Ministry of Chemicals and Fertilisers,0,1979-08-27,1979-12-26,1_Upload_2454.pdf,11,1_Upload_2470.pdf,1,Cabinet Minister,[],['Q7427196-0'],"[('1_Upload_2454.pdf', 11), ('1_Upload_2471.pdf', 0), ('1_Upload_2470.pdf', 1)]"
Aravinda Bala Pajanor,Q108168769-1,1,Q108168769,D:__department__>Ministry of Petroleum,0,1979-08-27,1979-12-26,1_Upload_2454.pdf,11,1_Upload_2470.pdf,1,Cabinet Minister,[],['Q7427196-1'],"[('1_Upload_2454.pdf', 11), ('1_Upload_2471.pdf', 0), ('1_Upload_2470.pdf', 1)]"
Iqbal Singh,Q108403220-0,0,Q108403220,D:__department__>Ministry of Chemicals and Fertilisers,0,1966-01-24,1967-03-18,1_Upload_2010.pdf,46,1_Upload_2854.pdf,16,Deputy Minister,['Q4807564-0'],[],"[('1_Upload_2010.pdf', 46), ('1_Upload_2874.pdf', 49), ('1_Upload_2875.pdf', 49)]"
Iqbal Singh,Q108403220-1,1,Q108403220,D:__department__>Ministry of Petroleum,0,1966-01-24,1967-03-18,1_Upload_2010.pdf,46,1_Upload_2854.pdf,16,Deputy Minister,['Q4807564-1'],[],"[('1_Upload_2010.pdf', 46), ('1_Upload_2874.pdf', 49), ('1_Upload_2875.pdf', 49)]"
Iqbal Singh,Q108403220-2,2,Q108403220,D:__department__>Ministry of Supply,0,1967-03-18,1969-02-14,1_Upload_2854.pdf,16,1_Upload_2833.pdf,27,Deputy Minister,[],[],"[('1_Upload_2854.pdf', 16), ('1_Upload_2855.pdf', 49), ('1_Upload_2856.pdf', 48), ('1_Upload_2857.pdf', 53), ('1_Upload_2835.pdf', 52), ('1_Upload_2836.pdf', 51), ('1_Upload_2833.pdf', 27)]"
Iqbal Singh,Q108403220-3,3,Q108403220,D:__department__>Ministry of Works and Housing,0,1967-03-18,1969-02-14,1_Upload_2854.pdf,16,1_Upload_2833.pdf,27,Deputy Minister,[],[],"[('1_Upload_2854.pdf', 16), ('1_Upload_2855.pdf', 49), ('1_Upload_2856.pdf', 48), ('1_Upload_2857.pdf', 53), ('1_Upload_2835.pdf', 52), ('1_Upload_2836.pdf', 51), ('1_Upload_2833.pdf', 27)]"
Iqbal Singh,Q108403220-4,4,Q108403220,D:__department__>Ministry of Parliamentary Affairs,0,1969-02-14,1970-07-10,1_Upload_2833.pdf,27,1_Upload_2830.pdf,0,Deputy Minister,[],[],"[('1_Upload_2833.pdf', 27), ('1_Upload_2841.pdf', 51), ('1_Upload_2842.pdf', 44), ('1_Upload_2840.pdf', 46), ('1_Upload_2830.pdf', 0)]"
Iqbal Singh,Q108403220-5,5,Q108403220,D:__department__>Ministry of Shipping and Transport,0,1969-02-14,1970-07-10,1_Upload_2833.pdf,27,1_Upload_2830.pdf,0,Deputy Minister,[],[],"[('1_Upload_2833.pdf', 27), ('1_Upload_2841.pdf', 51), ('1_Upload_2842.pdf', 44), ('1_Upload_2840.pdf', 46), ('1_Upload_2830.pdf', 0)]"
Iqbal Singh,Q108403220-6,6,Q108403220,D:__department__>Ministry of Shipping and Transport,0,1970-07-10,1971-03-18,1_Upload_2830.pdf,0,,-1,Deputy Minister,[],[],"[('1_Upload_2830.pdf', 0)]"
S. B. P. Pattabhirama Rao,Q108507760-0,0,Q108507760,D:__department__>Ministry of Finance,0,1982-09-11,1984-02-08,1_Upload_2421.pdf,1,1_Upload_2152.pdf,2,Minister of State,['Q57446-12'],[],"[('1_Upload_2421.pdf', 1), ('1_Upload_2365.pdf', 38), ('1_Upload_2366.pdf', 35), ('1_Upload_2152.pdf', 2)]"
S. B. P. Pattabhirama Rao,Q108507760-1,1,Q108507760,D:__department__>Ministry of Industry,0,1984-02-08,1984-11-01,1_Upload_2152.pdf,2,,-1,Minister of State,"['Q315338-3', 'Q3520007-6', 'Q3763961-2']",[],"[('1_Upload_2152.pdf', 2), ('1_Upload_2344.pdf', 36), ('1_Upload_2348.pdf', 36), ('1_Upload_2345.pdf', 33)]"
S. B. P. Pattabhirama Rao,Q108507760-2,2,Q108507760,D:__department__>Ministry of Industry,0,1984-11-05,1985-01-03,1_Upload_2352.pdf,25,,-1,Minister of State,['Q3763961-4'],[],"[('1_Upload_2352.pdf', 25), ('1_Upload_2343.pdf', 29), ('1_Upload_2346.pdf', 31), ('1_Upload_2347.pdf', 30)]"
P Namgyal,Q108663917-0,0,Q108663917,D:__department__>Ministry of Road Transport and Highways,0,1988-02-15,1989-07-04,1_Upload_2328.pdf,2,1_Upload_2167.pdf,48,Deputy Minister,['Q7286080-1'],[],"[('1_Upload_2328.pdf', 2), ('1_Upload_2321.pdf', 54), ('1_Upload_2322.pdf', 53), ('1_Upload_2323.pdf', 52), ('1_Upload_2334.pdf', 18), ('1_Upload_2324.pdf', 59), ('1_Upload_2325.pdf', 57), ('1_Upload_2178.pdf', 56)]"
P Namgyal,Q108663917-1,1,Q108663917,D:__department__>Ministry of Parliamentary Affairs,0,1988-06-25,1989-07-04,1_Upload_2334.pdf,18,1_Upload_2173.pdf,12,Deputy Minister,"['Q5628338-12', 'Q6951677-2']",[],"[('1_Upload_2334.pdf', 18), ('1_Upload_2324.pdf', 59), ('1_Upload_2325.pdf', 57), ('1_Upload_2178.pdf', 56), ('1_Upload_2167.pdf', 48), ('1_Upload_2173.pdf', 12)]"
P Namgyal,Q108663917-2,2,Q108663917,D:__department__>Ministry of Chemicals and Fertilisers,0,1989-07-04,1989-12-02,1_Upload_2167.pdf,48,,-1,Minister of State,[],[],"[('1_Upload_2167.pdf', 48)]"
P Namgyal,Q108663917-3,3,Q108663917,D:__department__>Ministry of Industry,0,1989-07-04,1989-12-02,1_Upload_2167.pdf,48,,-1,Minister of State,"['Q3763961-4', 'Q6125834-0']",[],"[('1_Upload_2167.pdf', 48)]"
P Namgyal,Q108663917-4,4,Q108663917,D:__department__>Ministry of Industry>Department of Chemicals and Petro- chemicals,0,1989-07-04,1989-12-02,1_Upload_2173.pdf,12,,-1,Minister of State,[],[],"[('1_Upload_2173.pdf', 12)]"
P Namgyal,Q108663917-5,5,Q108663917,D:__department__>Ministry of Parliamentary Affairs,0,1989-07-04,1989-12-02,1_Upload_2173.pdf,12,,-1,Minister of State,"['Q5628338-12', 'Q6951677-2']",[],"[('1_Upload_2173.pdf', 12)]"
Charanjit Chanana,Q110322034-0,0,Q110322034,D:__department__>Ministry of Industry,0,1980-03-03,1982-01-15,1_Upload_2427.pdf,17,1_Upload_2415.pdf,9,Minister of State,"['Q297950-1', 'Q3520007-2']",[],"[('1_Upload_2427.pdf', 17), ('1_Upload_2428.pdf', 18), ('1_Upload_2429.pdf', 21), ('1_Upload_2430.pdf', 21), ('1_Upload_2424.pdf', 22), ('1_Upload_2407.pdf', 1), ('1_Upload_2411.pdf', 20), ('1_Upload_2415.pdf', 9)]"
Charanjit Chanana,Q110322034-1,1,Q110322034,D:__department__>Ministry of Industry,0,1982-01-15,1982-09-03,1_Upload_2415.pdf,9,1_Upload_2422.pdf,20,Minister of State,['Q3520007-6'],[],"[('1_Upload_2415.pdf', 9), ('1_Upload_2413.pdf', 21), ('1_Upload_2414.pdf', 20), ('1_Upload_2422.pdf', 20)]"
Charanjit Chanana,Q110322034-2,2,Q110322034,D:__department__>Ministry of Steel and Mines,0,1982-01-15,1982-09-03,1_Upload_2415.pdf,9,1_Upload_2422.pdf,20,Minister of State,['Q3520007-5'],[],"[('1_Upload_2415.pdf', 9), ('1_Upload_2413.pdf', 21), ('1_Upload_2414.pdf', 20), ('1_Upload_2422.pdf', 20)]"
Harinath Mishra,Q110322062-0,0,Q110322062,D:__department__>Ministry of Rural Development,0,1983-01-29,1984-08-02,1_Upload_2373.pdf,5,1_Upload_2350.pdf,3,Minister of State (Independent Charge),[],[],"[('1_Upload_2373.pdf', 5), ('1_Upload_2365.pdf', 34), ('1_Upload_2366.pdf', 31), ('1_Upload_2344.pdf', 32), ('1_Upload_2348.pdf', 32), ('1_Upload_2350.pdf', 3)]"
Harinath Mishra,Q110322062-1,1,Q110322062,D:__department__>Ministry of Irrigation,0,1984-08-02,1984-11-01,1_Upload_2350.pdf,3,,-1,Minister of State,"['Q7238171-34', 'Q962538-6']",[],"[('1_Upload_2350.pdf', 3), ('1_Upload_2345.pdf', 29)]"
Harinath Mishra,Q110322062-2,2,Q110322062,D:__department__>Ministry of Planning,0,1984-11-05,1985-01-03,1_Upload_2352.pdf,22,,-1,Minister of State,['Q275146-4'],[],"[('1_Upload_2352.pdf', 22), ('1_Upload_2343.pdf', 26), ('1_Upload_2346.pdf', 28), ('1_Upload_2347.pdf', 27)]"
P. Venkata Reddy,Q110322103-0,0,Q110322103,D:__department__>Ministry of Industry,0,1980-06-02,1980-10-21,1_Upload_2429.pdf,39,1_Upload_2424.pdf,48,Deputy Minister,[],[],"[('1_Upload_2429.pdf', 39), ('1_Upload_2435.pdf', 10), ('1_Upload_2430.pdf', 39)]"
P. Venkata Reddy,Q110322103-1,1,Q110322103,D:__department__>Ministry of Labour,0,1980-10-21,1982-01-08,1_Upload_2424.pdf,48,1_Upload_2418.pdf,2,Deputy Minister,"['Q1896096-5', 'Q3520007-3']",[],"[('1_Upload_2424.pdf', 48), ('1_Upload_2439.pdf', 21), ('1_Upload_2411.pdf', 46), ('1_Upload_2418.pdf', 2)]"
B. N. Datar,Q110322120-0,0,Q110322120,D:__department__>Ministry of Home Affairs,0,1957-04-16,1962-04-10,1_Upload_2023.pdf,21,,-1,Minister of State,"['Q244689-5', 'Q2724411-3']",[],"[('1_Upload_2023.pdf', 21)]"
B. N. Datar,Q110322120-1,1,Q110322120,D:__department__>Ministry of Home Affairs,0,1962-04-16,1963-09-02,1_Upload_2923.pdf,1,,-1,Minister of State,"['Q244689-6', 'Q317769-7']",[],"[('1_Upload_2923.pdf', 1), ('1_Upload_2922.pdf', 23), ('1_Upload_2924.pdf', 23), ('1_Upload_2925.pdf', 24), ('1_Upload_2926.pdf', 24), ('1_Upload_2927.pdf', 24), ('1_Upload_2928.pdf', 24)]"
J. B. Muthyal Rao,Q110322132-0,0,Q110322132,D:__department__>Ministry of Parliamentary Affairs,0,1967-03-18,1967-11-14,1_Upload_2854.pdf,13,1_Upload_2867.pdf,7,Deputy Minister,['Q7288604-7'],[],"[('1_Upload_2854.pdf', 13), ('1_Upload_2855.pdf', 46), ('1_Upload_2856.pdf', 45), ('1_Upload_2867.pdf', 7)]"
J. B. Muthyal Rao,Q110322132-1,1,Q110322132,D:__department__>Ministry of Chemicals and Fertilisers,0,1967-11-18,1969-02-14,1_Upload_2869.pdf,0,1_Upload_2833.pdf,24,Deputy Minister,['Q4807564-4'],[],"[('1_Upload_2869.pdf', 0), ('1_Upload_2857.pdf', 48), ('1_Upload_2835.pdf', 47), ('1_Upload_2836.pdf', 46), ('1_Upload_2833.pdf', 24)]"
J. B. Muthyal Rao,Q110322132-2,2,Q110322132,D:__department__>Ministry of Petroleum,0,1967-11-18,1969-02-14,1_Upload_2869.pdf,0,1_Upload_2833.pdf,24,Deputy Minister,['Q4807564-5'],[],"[('1_Upload_2869.pdf', 0), ('1_Upload_2857.pdf', 48), ('1_Upload_2835.pdf', 47), ('1_Upload_2836.pdf', 46), ('1_Upload_2833.pdf', 24)]"
J. B. Muthyal Rao,Q110322132-3,3,Q110322132,D:__department__>Ministry of Welfare,0,1967-11-14,1969-02-14,1_Upload_2867.pdf,7,1_Upload_2833.pdf,24,Deputy Minister,['Q4807564-6'],[],"[('1_Upload_2867.pdf', 7), ('1_Upload_2869.pdf', 0), ('1_Upload_2857.pdf', 48), ('1_Upload_2835.pdf', 47), ('1_Upload_2836.pdf', 46), ('1_Upload_2833.pdf', 24)]"
